date,o,h,l,close,vol
2019/08/23,21.43,21.73,21.43,21.70,2762
2019/08/26,21.20,21.35,21.17,21.23,2203
2019/08/27,21.34,21.57,21.34,21.43,1383
2019/08/28,21.46,21.46,21.22,21.28,1443
2019/08/29,21.28,21.29,21.10,21.20,1581
2019/08/30,21.40,21.45,21.29,21.33,1519
2019/09/02,21.30,21.51,21.28,21.50,1078
2019/09/03,21.50,21.50,21.41,21.42,709
2019/09/04,21.42,21.62,21.42,21.52,1396
2019/09/05,21.66,22.11,21.66,22.01,5464
2019/09/06,22.05,22.07,21.83,21.92,1347
2019/09/09,22.06,22.20,22.02,22.06,1923
2019/09/10,22.06,22.13,21.92,21.94,1750
2019/09/11,22.02,22.10,21.81,21.91,1638
2019/09/12,22.00,22.00,21.92,21.97,1468
2019/09/16,22.17,22.17,21.93,21.94,1187
2019/09/17,21.94,21.95,21.73,21.73,1317
2019/09/18,21.63,21.81,21.63,21.73,2133
2019/09/19,21.73,21.85,21.65,21.65,1116
2019/09/20,21.68,21.83,21.68,21.81,1421
2019/09/23,21.80,21.80,21.41,21.41,2374
2019/09/24,21.45,21.66,21.45,21.62,1319
2019/09/25,21.61,21.61,21.50,21.56,1050
2019/09/26,21.64,21.65,21.50,21.52,1777
2019/09/27,21.55,21.55,21.39,21.44,1310
2019/10/01,21.40,21.40,21.29,21.33,672
2019/10/02,21.30,21.30,21.15,21.25,1084
2019/10/03,21.22,21.22,21.03,21.07,1525
2019/10/04,21.08,21.20,21.08,21.15,616
2019/10/07,21.23,21.23,21.03,21.06,1015
2019/10/08,21.18,21.46,21.15,21.45,1682
2019/10/09,21.32,21.37,21.08,21.28,796
2019/10/14,21.71,22.09,21.71,22.01,3975
2019/10/15,22.00,22.00,21.90,21.90,1387
2019/10/16,22.00,22.15,21.75,21.75,3376
2019/10/17,21.77,21.91,21.77,21.82,1051
2019/10/18,21.83,22.04,21.72,21.72,2284
2019/10/21,21.58,21.73,21.5,21.65,0
2019/10/22,21.8,21.83,21.58,21.6,0
2019/10/23,21.61,21.74,21.56,21.63,0
2019/10/24,21.66,21.74,21.56,21.56,0
2019/10/25,21.65,21.65,21.44,21.57,0
2019/10/28,21.76,21.79,21.63,21.76,0
2019/10/29,21.77,21.83,21.71,21.74,0
2019/10/30,21.62,21.72,21.57,21.57,0
2019/10/31,21.55,21.68,21.55,21.6,0
2019/11/01,21.6,21.95,21.58,21.94,0
2019/11/04,22.01,22.19,22.01,22.17,0
2019/11/05,22.17,22.51,22.14,22.43,0
2019/11/06,22.48,22.48,22.29,22.36,0
2019/11/07,22.3,22.38,22.16,22.22,0
2019/11/08,22.39,22.45,22.3,22.33,0
2019/11/11,22.21,22.23,21.91,21.93,0
2019/11/12,21.93,21.99,21.72,21.83,0
2019/11/13,21.85,21.85,21.7,21.78,0
2019/11/14,21.78,21.86,21.75,21.84,0
2019/11/15,21.84,21.96,21.8,21.87,0
2019/11/18,21.87,21.94,21.77,21.94,0
2019/11/19,21.89,22.05,21.86,21.99,0
2019/11/20,21.92,22.0,21.76,21.77,0
2019/11/21,21.69,21.69,21.5,21.58,0
2019/11/22,21.58,21.72,21.43,21.5,0
2019/11/25,21.5,21.54,21.41,21.54,0
2019/11/26,21.66,21.71,21.58,21.65,0
2019/11/27,21.66,21.66,21.53,21.62,0
2019/11/28,21.58,21.63,21.49,21.49,0
2019/11/29,21.49,21.49,21.11,21.11,0
2019/12/02,21.15,21.32,21.15,21.23,0
2019/12/03,21.23,21.27,21.06,21.22,0
2019/12/04,21.19,21.22,21.05,21.17,0
2019/12/05,21.2,21.36,21.2,21.27,0
2019/12/06,21.43,21.47,21.37,21.39,0
2019/12/09,21.45,21.55,21.4,21.42,0
2019/12/10,21.42,21.46,21.36,21.43,0
2019/12/11,21.45,21.5,21.43,21.46,0
2019/12/12,21.52,21.58,21.37,21.41,0
2019/12/13,21.59,21.81,21.59,21.77,0
2019/12/16,21.96,21.96,21.72,21.74,0
2019/12/17,21.76,22.07,21.74,22.07,0
2019/12/18,22.07,22.09,21.9,22.01,0
2019/12/19,22.0,22.06,21.9,21.9,0
2019/12/20,21.95,22.04,21.92,21.92,0
2019/12/23,21.93,22.0,21.79,21.79,0
2019/12/24,21.78,21.78,21.59,21.7,0
2019/12/25,21.77,21.78,21.64,21.66,0
2019/12/26,21.75,21.81,21.72,21.75,0
2019/12/27,21.8,22.04,21.8,21.96,0
2019/12/30,21.95,22.18,21.82,22.15,0
2019/12/31,22.12,22.17,22.0,22.03,0
2020/01/02,22.21,22.53,22.21,22.42,0
2020/01/03,22.5,22.62,22.32,22.32,0
2020/01/06,22.3,22.41,22.2,22.35,0
2020/01/07,22.33,22.4,22.25,22.35,0
2020/01/08,22.12,22.32,22.12,22.2,0
2020/01/09,22.31,22.47,22.31,22.38,0
2020/01/10,22.46,22.49,22.36,22.38,0
2020/01/13,22.45,22.65,22.4,22.58,0
2020/01/14,22.75,22.83,22.68,22.71,0
2020/01/15,22.57,22.68,22.38,22.38,0
2020/01/16,22.5,22.52,22.36,22.4,0
2020/01/17,22.4,22.57,22.4,22.43,0
2020/01/20,22.43,22.61,22.43,22.57,0
2020/01/30,20.01,20.35,19.75,19.9,0
2020/01/31,19.9,20.2,19.89,20.0,0
2020/02/03,19.3,20.1,19.28,19.96,0
2020/02/04,19.75,20.18,19.65,20.12,0
2020/02/05,20.26,20.52,20.15,20.41,0
2020/02/06,20.6,20.72,20.4,20.67,0
2020/02/07,20.57,20.62,20.42,20.54,0
2020/02/10,20.2,20.68,20.19,20.56,0
2020/02/11,20.52,21.01,20.52,20.93,0
2020/02/12,20.93,20.99,20.88,20.96,0
2020/02/13,21.0,21.07,20.85,20.85,0
2020/02/14,20.81,20.99,20.79,20.94,0
2020/02/17,20.99,21.14,20.85,21.14,0
2020/02/18,21.12,21.18,21.0,21.02,0
2020/02/19,21.02,21.26,21.02,21.22,0
2020/02/20,21.16,21.38,21.16,21.38,0
2020/02/21,21.37,21.65,21.36,21.56,0
2020/02/24,21.36,21.42,21.21,21.34,0
2020/02/25,21.0,21.19,20.92,21.08,0
2020/02/26,20.99,21.26,20.85,21.2,0
2020/02/27,21.1,21.2,21.03,21.08,0
2020/03/02,20.41,21.1,20.41,21.03,0
2020/03/03,21.2,21.3,21.11,21.11,0
2020/03/04,21.08,21.27,21.07,21.2,0
2020/03/05,21.2,21.86,21.2,21.8,0
2020/03/06,21.8,21.8,21.5,21.56,0
2020/03/09,21.1,21.11,20.77,20.8,0
2020/03/10,20.5,21.29,20.5,21.27,0
2020/03/11,21.29,21.46,21.06,21.06,0
2020/03/12,21.0,21.0,20.5,20.59,0
2020/03/13,19.8,20.55,19.45,20.32,0
2020/03/16,20.38,20.38,19.82,19.86,0
2020/03/17,19.32,19.75,19.05,19.39,0
2020/03/18,19.39,19.61,19.31,19.31,0
2020/03/19,18.84,19.01,17.9,18.16,0
2020/03/20,18.6,18.91,18.54,18.66,0
2020/03/23,18.42,18.55,18.02,18.3,0
2020/03/24,18.5,18.88,18.5,18.75,0
2020/03/25,19.0,19.44,19.0,19.3,0
2020/03/26,19.9,19.9,19.15,19.42,0
2020/03/27,19.6,19.7,19.42,19.43,0
2020/03/30,19.07,19.19,19.02,19.18,0
2020/03/31,19.25,19.42,19.21,19.28,0
2020/04/01,19.3,19.5,19.15,19.41,0
2020/04/06,19.8,19.8,19.44,19.57,0
2020/04/07,19.87,19.89,19.66,19.72,0
2020/04/08,19.72,19.72,19.55,19.67,0
2020/04/09,19.68,19.72,19.58,19.62,0
2020/04/10,19.63,19.88,19.62,19.66,0
2020/04/13,19.64,19.67,19.55,19.57,0
2020/04/14,19.57,19.81,19.57,19.8,0
2020/04/15,19.85,19.93,19.77,19.87,0
2020/04/16,19.89,19.89,19.55,19.73,0
2020/04/17,19.82,20.03,19.82,20.0,0
2020/04/20,19.91,19.97,19.85,19.96,0
2020/04/21,19.98,19.98,19.58,19.62,0
2020/04/22,19.5,19.74,19.41,19.74,0
2020/04/23,19.8,19.97,19.8,19.89,0
2020/04/24,19.88,19.88,19.71,19.73,0
2020/04/27,20.02,20.04,19.8,19.97,0
2020/04/28,19.98,20.14,19.76,20.1,0
2020/04/29,20.1,20.24,20.03,20.16,0
2020/04/30,20.2,20.47,20.2,20.27,0
2020/05/04,19.7,19.75,19.1,19.41,0
2020/05/05,19.5,19.6,19.36,19.45,0
2020/05/06,19.7,20.09,19.64,20.07,0
2020/05/07,20.07,20.22,20.06,20.15,0
2020/05/08,20.22,20.48,20.22,20.48,0
2020/05/11,20.49,20.64,20.39,20.4,0
2020/05/12,20.39,20.43,20.29,20.37,0
2020/05/13,20.35,20.35,20.19,20.29,0
2020/05/14,20.17,20.24,20.14,20.16,0
2020/05/15,20.16,20.36,20.01,20.15,0
2020/05/18,20.3,20.3,20.0,20.23,0
2020/05/19,20.36,20.43,20.24,20.31,0
2020/05/20,20.33,20.41,20.26,20.4,0
2020/05/21,20.4,20.42,20.3,20.34,0
2020/05/22,20.32,20.32,19.8,19.8,0
2020/05/25,19.81,19.93,19.6,19.8,0
2020/05/26,20.02,20.02,19.9,19.95,0
2020/05/27,19.95,19.98,19.84,19.87,0
2020/05/28,19.87,20.07,19.75,19.87,0
2020/05/29,19.85,19.97,19.74,19.88,0
2020/06/01,19.9,20.45,19.9,20.45,0
2020/06/02,20.45,20.58,20.34,20.56,0
2020/06/03,20.72,20.92,20.7,20.71,0
2020/06/04,20.73,20.81,20.54,20.6,0
2020/06/05,20.55,20.61,20.53,20.57,0
2020/06/08,20.76,20.97,20.75,20.76,0
2020/06/09,20.84,20.98,20.8,20.97,0
2020/06/10,20.89,20.97,20.82,20.85,0
2020/06/11,20.85,20.85,20.54,20.54,0
2020/06/12,20.06,20.51,20.05,20.5,0
2020/06/15,20.5,20.5,20.27,20.27,0
2020/06/16,20.31,20.53,20.31,20.52,0
2020/06/17,20.54,20.54,20.36,20.42,0
2020/06/18,20.43,20.6,20.34,20.59,0
2020/06/19,20.6,20.81,20.6,20.76,0
2020/06/22,20.71,20.88,20.63,20.79,0
2020/06/23,20.88,20.88,20.56,20.78,0
2020/06/24,20.76,21.0,20.76,20.89,0
2020/06/29,20.8,20.95,20.66,20.71,0
2020/06/30,20.8,20.94,20.79,20.94,0
2020/07/01,20.94,21.53,20.92,21.35,0
